main_id,facility_group_id,flow_type,subflow_type,value_MJ,site_id,activity_name,metal,mass_t,allocation_factor,value_normalized,functional_unit,normalization_key
BC-MAIN-857b7b89,,Energy,Acetylene,18475.650648,BC-MAIN-857b7b89,"Au, Underground mining and beneficiation at Brucejack",Au,0.9020015,1.0,20482.948917490714,"Au, usable ore",metal_economic
BC-MAIN-8eb8be0d,,Energy,Acetylene,2000.0,BC-MAIN-8eb8be0d,"Au and Cu, Open-pit mining and beneficiation at Red Chris",Au,0.1555175,0.24339693192888107,3130.154894836672,"Au, usable ore",metal_economic
BC-MAIN-8eb8be0d,,Energy,Acetylene,2000.0,BC-MAIN-8eb8be0d,"Au and Cu, Open-pit mining and beneficiation at Red Chris",Cu,3628.736,0.7566030680711189,0.4170064000638894,"Cu, usable ore",metal_economic
,GRP-147b3123,Energy,Ammonium nitrate,20700.0,GRP-147b3123,"Au and Ag, Underground mining and beneficiation at Timmins Operation",Au,4.13365515,0.9984400951957737,4999.863128532266,"Au, usable ore",metal_economic
,GRP-147b3123,Energy,Ammonium nitrate,20700.0,GRP-147b3123,"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ag,0.497656,0.0015599048042262292,64.88423619424451,"Ag, usable ore",metal_economic
QC-MAIN-02884fb5,,Energy,ANFO,1530900.0,QC-MAIN-02884fb5,"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Au,2.8926255,0.994897522565433,526541.9312992371,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Energy,ANFO,1530900.0,QC-MAIN-02884fb5,"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ag,1.143178039,0.005102477434567,6833.041256995858,"Ag, usable ore",metal_economic
BC-MAIN-857b7b89,,Energy,Aviation fuel,72676110.7896,BC-MAIN-857b7b89,"Au, Underground mining and beneficiation at Brucejack",Au,0.9020015,1.0,80572050.92186654,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Energy,Aviation fuel,21662098.880000003,QC-MAIN-6dc537e6,"Au and Ag, Underground mining and beneficiation at Éléonore",Au,7.216012,0.9993384328257033,2999962.852951828,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Energy,Aviation fuel,21662098.880000003,QC-MAIN-6dc537e6,"Au and Ag, Underground mining and beneficiation at Éléonore",Ag,0.368109922499999,0.0006615671742966747,38931.12537703137,"Ag, usable ore",metal_economic
ON-MAIN-fefeaee4,,Energy,Aviation fuel,27653229.04,ON-MAIN-fefeaee4,"Au, Underground mining and beneficiation at Musselwhite",Au,5.59863,1.0,4939284.975074259,"Au, usable ore",metal_economic
BC-MAIN-8eb8be0d,,Energy,Aviation fuel,121071915.388,BC-MAIN-8eb8be0d,"Au and Cu, Open-pit mining and beneficiation at Red Chris",Au,0.1555175,0.24339693192888107,189486924.2894998,"Au, usable ore",metal_economic
BC-MAIN-8eb8be0d,,Energy,Aviation fuel,121071915.388,BC-MAIN-8eb8be0d,"Au and Cu, Open-pit mining and beneficiation at Red Chris",Cu,3628.736,0.7566030680711189,25243.881792394848,"Cu, usable ore",metal_economic
ON-MAIN-fefeaee4,,Energy,Biodiesel,11770370.2287417,ON-MAIN-fefeaee4,"Au, Underground mining and beneficiation at Musselwhite",Au,5.59863,1.0,2102366.155424041,"Au, usable ore",metal_economic
,GRP-0d911886,Energy,Biodiesel,23524436.671511002,GRP-0d911886,"Au, Open-pit and underground mining at Porcupine complex",Au,8.08691,1.0,2908952.451741271,"Au, usable ore",metal_economic
BC-MAIN-857b7b89,,Energy,Diesel,287042447.23154205,BC-MAIN-857b7b89,"Au, Underground mining and beneficiation at Brucejack",Au,0.9020015,1.0,318228347.9922617,"Au, usable ore",metal_economic
QC-MAIN-e7e6a960,,Energy,Diesel,2557832000.0,QC-MAIN-e7e6a960,"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Au,21.29470024,0.9941583428153883,119414220.14213665,"Au, usable ore",metal_economic
QC-MAIN-e7e6a960,,Energy,Diesel,2557832000.0,QC-MAIN-e7e6a960,"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Ag,9.642085,0.005841657184611681,1549662.5138473334,"Ag, usable ore",metal_economic
BC-MAIN-599152a0,,Energy,Diesel,80960000.0,BC-MAIN-599152a0,"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Au,0.275203767999999,0.0948587647028309,27905742.883364946,"Au, usable ore",metal_economic
BC-MAIN-599152a0,,Energy,Diesel,80960000.0,BC-MAIN-599152a0,"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Ag,6.789334187,0.030369060449188304,362138.47576896206,"Ag, usable ore",metal_economic
BC-MAIN-599152a0,,Energy,Diesel,80960000.0,BC-MAIN-599152a0,"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Cu,19050.0,0.8747721748479808,3717.6669436059065,"Cu, usable ore",metal_economic
ON-MAIN-aeafbb59,,Energy,Diesel,3947008000.0,ON-MAIN-aeafbb59,"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Au,21.070941661,0.9984889572357906,187036913.94180843,"Au, usable ore",metal_economic
ON-MAIN-aeafbb59,,Energy,Diesel,3947008000.0,ON-MAIN-aeafbb59,"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Ag,2.4571765,0.0015110427642093859,2427215.9035692224,"Ag, usable ore",metal_economic
ON-MAIN-cb85213a,,Energy,Diesel,101575245.0,ON-MAIN-cb85213a,"Au, Underground mining and beneficiation at Eagle River",Au,2.7205298345,1.0,37336567.2053614,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Energy,Diesel,385327797.4,QC-MAIN-6dc537e6,"Au and Ag, Underground mining and beneficiation at Éléonore",Au,7.216012,0.9993384328257033,53363669.181522444,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Energy,Diesel,385327797.4,QC-MAIN-6dc537e6,"Au and Ag, Underground mining and beneficiation at Éléonore",Ag,0.368109922499999,0.0006615671742966747,692511.1400763184,"Ag, usable ore",metal_economic
BC-MAIN-6b4800fe,,Energy,Diesel,1683653000.0,BC-MAIN-6b4800fe,"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Cu,55610.3792,0.960110067742726,29068.1743073826,"Cu, usable ore",metal_economic
BC-MAIN-6b4800fe,,Energy,Diesel,1683653000.0,BC-MAIN-6b4800fe,"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Mo,545.217584,0.03988993225727399,123181.65460114017,"Mo, usable ore",metal_economic
QC-MAIN-c0660aec,,Energy,Diesel,129455000.0,QC-MAIN-c0660aec,"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Au,4.38505127595036,0.9993729627305309,29503378.35268347,"Au, usable ore",metal_economic
QC-MAIN-c0660aec,,Energy,Diesel,129455000.0,QC-MAIN-c0660aec,"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Ag,0.062207,0.00018398111989734523,382871.31474449544,"Ag, usable ore",metal_economic
QC-MAIN-c0660aec,,Energy,Diesel,129455000.0,QC-MAIN-c0660aec,"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Zn,39.036758,0.0004430561495717726,1469.2775932574582,"Zn, usable ore",metal_economic
ON-MAIN-687b8c8d,,Energy,Diesel,211308000.0,ON-MAIN-687b8c8d,"Au, Underground mining and beneficiation at Island",Au,4.0869999,1.0,51702472.51535288,"Au, usable ore",metal_economic
