Commodity,Climate change ST (kg CO2 eq (short)),Land occupation biodiversity (m2 arable land eq .yr),Land transformation biodiversity (m2 arable land eq),Particulate matter formation (kg PM2.5 eq),Water scarcity (m3 world-eq)
Copper Mountain,1.3341631567532775,0.13119694589446507,0.010961051918393583,0.006044038471876343,3.812169028960227
Gibraltar (Cu),0.8297693636480235,0.07468508920020822,0.006239681811391451,0.0006117042388035423,2.4702493326501553
Highland Valley (Cu),0.7183999540219546,0.11537375566645025,0.009639078927920597,0.0035918914244351514,2.935442540562377
Mount Milligan,0.9648844759965167,0.08485326299916718,0.007089197381917156,0.0005108384173790016,11.897281121404376
Mount Polley,1.3048362100299449,0.11005584327052897,0.009194786269445032,0.004290919793674925,4.603779682077629
Red Chris,30.421493900604954,0.4998296739712771,0.04175904836571043,0.004745261401437002,1.407803717060375
Goldex (Cu),0.4334359904647461,0.025054192863157576,0.0020931913372541633,7.816388921073546e-05,2.401335330583805
Kidd Creek,0.3304928031223477,0.025391078786431986,0.0021213369946735394,0.0003003754410388715,0.10054997159754553
LaRonde (Cu),0.5728071972859063,0.039909052705826564,0.003334263564541917,0.00014450962353067687,0.7472658690299241
New Afton,0.27976641431450844,0.043486584443073184,0.003633154300962227,7.039982499120866e-05,1.6583858187907623
Snow Lake (Cu),0.07437195170811892,0.006224412153809089,0.0005200281635093507,7.032927324293571e-05,0.1214303043708913
Casa Berardi,20028.08835876683,1110.4623827973774,92.77530518426283,0.14384555492722217,0.0
Fox Complex,3268.819580078125,3207.1087794228515,267.9428846906012,7.279968878556723,7490.871746899502
Hemlo,11888.473075275719,492.6520422708563,41.15937963195029,2.1030301587465843,7076.93018284603
Meliadine,11501.55279793798,311.6852280726289,26.04022742270081,17.7367169214981,5081.613739796856
Rainy River,35432.07400905123,1781.5195883594424,148.83982273287984,6.563351604516242,30057.03315645852
Meadowbank complex,14748.349789079888,272.39035273260924,22.75727445852226,19.329183066297702,8209.814693387307
Porcupine complex,21344.73677102681,1264.0852022969193,105.60996692864865,2.5695546630633963,22719.319887349382
Canadian Malartic,7244.0451143273,412.533135875492,34.46572122586076,7.596516710981966,31230.638648648048
Detour Lake,12873.562383150935,269.4859136524974,22.514618586915276,11.25392085074607,35264.679036834044
Kiena,3560.5656536526567,1772.9969544852065,148.12777000456117,0.07999267564058887,2571.675625092583
Magino,845.8995975018042,144.5418724143383,12.075974907452746,23.524031107764586,26515.44962625252
Elk,3258.01708984375,2110.903018608442,176.3586598850161,0.0,6373.313634369406
Brucejack,149426.60677880794,170.31402137860823,14.229148497726783,9.212651003730244,4297.261102671619
Eagle River,10176.743503933134,80.02717664912325,6.685994401082326,8.364730049320492,403.87228551679436
Éléonore,22997.765706798644,117.58953270402799,9.824200047967679,77.32412019152396,4967.915461769211
Goldex (Au),3253.4795204953725,188.06305964431886,15.712020856558865,0.5867178221624902,18025.027319228626
Island,37391.54137647391,99.40709083991351,8.305119917852153,36.016247866537,-4438.827148589829
LaRonde (Doré),4299.634761946009,299.5673722036099,25.027820336750665,1.0847255854307445,5609.165566129144
Lamaque,2690.5160217285156,944.714137731462,78.92761235875514,0.0,7757.442888698133
Macassa,3852.318930636276,503.83513657874573,42.09368700066625,4.833398802187646,17615.173532966757
Musselwhite,27341.839796268625,170.84707024434465,14.27368389589219,16.107967121486595,3758.953868409677
Red Lake,22490.874584580877,1080.561617148851,90.27719769705436,59.26709413121844,54786.50917526381
Seabee Gold Operation,35817.99609375,264.6017873774599,22.10656787932203,2.1704798197269355,6947.597743129183
Snow Lake (Doré),558.2545602240936,46.722002055814755,3.90346224005782,0.5279092078975296,911.4863589179222
Timmins Operation,19094.563704022177,218.57935311985784,18.26155176580596,3.124302647987818,15679.50553776417
Westwood-Doyon,9254.465309530702,1108.1924726373836,92.58565880602328,1.304985680616933,-8289.936420451384
Eleonore,22997.765706798644,117.58953270402799,9.824200047967679,77.32412019152396,4967.915461769211
Nunavik Nickel,0.7421516680151078,0.020371990970551312,0.0017020096587502254,0.00045064718738790043,0.0
Thompson,0.5142024614292939,0.13342796116569744,0.011147446728143162,0.0003262164140156133,0.0
Voisey's Bay,2.102915776307167,0.06498024172120642,0.005428874969686692,0.0030557309006040874,0.0
Raglan,1.081684881813265,0.010291287433957241,0.0008598015719374075,0.0015013493171639053,0.0
Gibraltar (Mo),3.5162978850793363,0.3164916100495674,0.026441781686590282,0.0025922074222400598,10.468129498222197
Highland Valley (Mo),3.044349892924185,0.48891720144711215,0.04084734420634284,0.01522128995647499,12.439469609749267
Kidd Creek (Zn),0.12354273112031759,0.00949153310416867,0.0007929848427233321,0.00011228445079117634,0.03758695682608826
LaRonde (Zn),0.21412317115163013,0.014918550267106756,0.001246393440635707,5.4019677670909066e-05,0.27933823176698347
Snow Lake (Zn),0.027801254826845645,0.0023267704835412684,0.00019439365197199132,2.6290047969206292e-05,0.04539231257367815
Key Lake + McArthur River,8.122988330604988,1.0042049638120787,0.08389785786048165,0.0014980777824206322,0.0
Cigar Lake + McClean Lake,4.287157644365793,0.3709454149369762,0.030991210913904332,0.002676998156488598,0.0
